City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,City_Descr
62,Castro,BR,2020-08-18 20:38:01,-24.79,-50.01,60.53,93,100,7.34,overcast clouds
63,Busselton,AU,2020-08-18 20:38:04,-33.65,115.33,42.01,77,21,4.92,few clouds
64,Albany,US,2020-08-18 20:36:21,42.6,-73.97,78.01,43,14,9.91,few clouds
65,Raudeberg,NO,2020-08-18 20:38:10,61.99,5.14,64.0,85,0,4.54,clear sky
66,Kawalu,ID,2020-08-18 20:37:23,-7.38,108.21,68.9,92,72,2.42,broken clouds
67,Codrington,AU,2020-08-18 20:38:16,-38.27,141.97,46.8,96,100,4.72,moderate rain
68,Bluff,NZ,2020-08-18 20:36:25,-46.6,168.33,48.34,77,100,10.25,overcast clouds
69,Juruti,BR,2020-08-18 20:38:22,-2.15,-56.09,95.31,32,42,4.32,scattered clouds
70,Neepawa,CA,2020-08-18 20:37:14,50.23,-99.47,86.0,51,20,2.24,few clouds
71,Gravdal,NO,2020-08-18 20:38:28,68.12,13.5,51.8,81,90,1.12,overcast clouds
72,Prince Rupert,CA,2020-08-18 20:38:31,54.32,-130.32,62.6,72,1,6.93,clear sky
73,Karaman,TR,2020-08-18 20:37:33,37.08,33.25,57.74,36,0,2.15,clear sky
74,Mahebourg,MU,2020-08-18 20:38:36,-20.41,57.7,71.6,73,20,10.29,few clouds
75,Te Anau,NZ,2020-08-18 20:38:37,-45.42,167.72,44.92,86,93,1.1,overcast clouds
76,Dzhebariki-Khaya,RU,2020-08-18 20:38:37,62.22,135.8,46.31,85,90,2.04,overcast clouds
77,Tera,NE,2020-08-18 20:38:38,14.01,0.75,82.44,68,42,18.45,scattered clouds
78,Kavieng,PG,2020-08-18 20:38:38,-2.57,150.8,81.54,77,2,8.05,light rain
79,Marsabit,KE,2020-08-18 20:36:42,2.33,37.99,65.7,77,49,19.53,scattered clouds
80,Jamestown,US,2020-08-18 20:36:02,42.1,-79.24,73.0,49,1,13.87,clear sky
81,Beringovskiy,RU,2020-08-18 20:38:39,63.05,179.32,52.75,60,19,11.14,few clouds
82,Vardo,NO,2020-08-18 20:36:11,70.37,31.11,51.8,81,88,16.11,overcast clouds
83,Wynyard,AU,2020-08-18 20:38:40,-41.0,145.72,42.01,91,100,3.0,overcast clouds
84,Cabra,ES,2020-08-18 20:38:40,37.47,-4.44,82.99,34,31,1.19,scattered clouds
85,Pangnirtung,CA,2020-08-18 20:38:41,66.15,-65.71,48.2,81,75,10.29,broken clouds
86,Sao Joao Da Barra,BR,2020-08-18 20:38:41,-21.64,-41.05,77.0,73,19,20.8,few clouds
87,Qarqin,AF,2020-08-18 20:38:41,37.42,66.04,74.62,20,0,18.19,clear sky
88,Kibala,TD,2020-08-18 20:38:42,9.11,18.35,73.63,90,100,1.72,overcast clouds
89,Hambantota,LK,2020-08-18 20:38:42,6.12,81.12,79.14,82,85,15.35,overcast clouds
90,Bengkulu,ID,2020-08-18 20:38:42,-3.8,102.27,75.79,84,37,4.68,scattered clouds
91,Rivera,UY,2020-08-18 20:38:43,-30.91,-55.55,59.94,75,46,4.09,scattered clouds
92,Saskylakh,RU,2020-08-18 20:38:43,71.92,114.08,44.1,85,100,12.33,overcast clouds
93,Capoterra,IT,2020-08-18 20:38:43,39.18,8.97,78.8,74,62,11.41,broken clouds
94,Clyde River,CA,2020-08-18 20:38:44,70.47,-68.59,60.8,59,75,5.82,broken clouds
95,Teguldet,RU,2020-08-18 20:38:44,57.31,88.17,59.92,93,100,9.01,overcast clouds
96,Tuktoyaktuk,CA,2020-08-18 20:38:44,69.45,-133.04,60.8,55,20,12.75,few clouds
97,Arraial Do Cabo,BR,2020-08-18 20:38:45,-22.97,-42.03,77.0,83,99,12.75,overcast clouds
